grid_id,template_name,overrides_json,enabled
thr_1_2_exit_2_tp_0_02_sl_m0_01_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.01,""max_hold_minutes"":720}",true
thr_1_2_exit_2_tp_0_02_sl_m0_01_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.01,""max_hold_minutes"":1440}",true
thr_1_2_exit_2_tp_0_02_sl_m0_01_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.01,""max_hold_minutes"":2880}",true
thr_1_2_exit_2_tp_0_02_sl_m0_02_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.02,""max_hold_minutes"":720}",true
thr_1_2_exit_2_tp_0_02_sl_m0_02_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.02,""max_hold_minutes"":1440}",true
thr_1_2_exit_2_tp_0_02_sl_m0_02_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.02,""max_hold_minutes"":2880}",true
thr_1_2_exit_2_tp_0_02_sl_m0_03_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.03,""max_hold_minutes"":720}",true
thr_1_2_exit_2_tp_0_02_sl_m0_03_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.03,""max_hold_minutes"":1440}",true
thr_1_2_exit_2_tp_0_02_sl_m0_03_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.03,""max_hold_minutes"":2880}",true
thr_1_2_exit_2_tp_0_04_sl_m0_01_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.01,""max_hold_minutes"":720}",true
thr_1_2_exit_2_tp_0_04_sl_m0_01_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.01,""max_hold_minutes"":1440}",true
thr_1_2_exit_2_tp_0_04_sl_m0_01_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.01,""max_hold_minutes"":2880}",true
thr_1_2_exit_2_tp_0_04_sl_m0_02_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.02,""max_hold_minutes"":720}",true
thr_1_2_exit_2_tp_0_04_sl_m0_02_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.02,""max_hold_minutes"":1440}",true
thr_1_2_exit_2_tp_0_04_sl_m0_02_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.02,""max_hold_minutes"":2880}",true
thr_1_2_exit_2_tp_0_04_sl_m0_03_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.03,""max_hold_minutes"":720}",true
thr_1_2_exit_2_tp_0_04_sl_m0_03_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.03,""max_hold_minutes"":1440}",true
thr_1_2_exit_2_tp_0_04_sl_m0_03_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.03,""max_hold_minutes"":2880}",true
thr_1_2_exit_2_tp_0_06_sl_m0_01_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.01,""max_hold_minutes"":720}",true
thr_1_2_exit_2_tp_0_06_sl_m0_01_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.01,""max_hold_minutes"":1440}",true
thr_1_2_exit_2_tp_0_06_sl_m0_01_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.01,""max_hold_minutes"":2880}",true
thr_1_2_exit_2_tp_0_06_sl_m0_02_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.02,""max_hold_minutes"":720}",true
thr_1_2_exit_2_tp_0_06_sl_m0_02_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.02,""max_hold_minutes"":1440}",true
thr_1_2_exit_2_tp_0_06_sl_m0_02_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.02,""max_hold_minutes"":2880}",true
thr_1_2_exit_2_tp_0_06_sl_m0_03_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.03,""max_hold_minutes"":720}",true
thr_1_2_exit_2_tp_0_06_sl_m0_03_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.03,""max_hold_minutes"":1440}",true
thr_1_2_exit_2_tp_0_06_sl_m0_03_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.03,""max_hold_minutes"":2880}",true
thr_1_2_exit_3_tp_0_02_sl_m0_01_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.01,""max_hold_minutes"":720}",true
thr_1_2_exit_3_tp_0_02_sl_m0_01_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.01,""max_hold_minutes"":1440}",true
thr_1_2_exit_3_tp_0_02_sl_m0_01_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.01,""max_hold_minutes"":2880}",true
thr_1_2_exit_3_tp_0_02_sl_m0_02_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.02,""max_hold_minutes"":720}",true
thr_1_2_exit_3_tp_0_02_sl_m0_02_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.02,""max_hold_minutes"":1440}",true
thr_1_2_exit_3_tp_0_02_sl_m0_02_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.02,""max_hold_minutes"":2880}",true
thr_1_2_exit_3_tp_0_02_sl_m0_03_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.03,""max_hold_minutes"":720}",true
thr_1_2_exit_3_tp_0_02_sl_m0_03_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.03,""max_hold_minutes"":1440}",true
thr_1_2_exit_3_tp_0_02_sl_m0_03_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.03,""max_hold_minutes"":2880}",true
thr_1_2_exit_3_tp_0_04_sl_m0_01_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.01,""max_hold_minutes"":720}",true
thr_1_2_exit_3_tp_0_04_sl_m0_01_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.01,""max_hold_minutes"":1440}",true
thr_1_2_exit_3_tp_0_04_sl_m0_01_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.01,""max_hold_minutes"":2880}",true
thr_1_2_exit_3_tp_0_04_sl_m0_02_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.02,""max_hold_minutes"":720}",true
thr_1_2_exit_3_tp_0_04_sl_m0_02_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.02,""max_hold_minutes"":1440}",true
thr_1_2_exit_3_tp_0_04_sl_m0_02_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.02,""max_hold_minutes"":2880}",true
thr_1_2_exit_3_tp_0_04_sl_m0_03_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.03,""max_hold_minutes"":720}",true
thr_1_2_exit_3_tp_0_04_sl_m0_03_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.03,""max_hold_minutes"":1440}",true
thr_1_2_exit_3_tp_0_04_sl_m0_03_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.03,""max_hold_minutes"":2880}",true
thr_1_2_exit_3_tp_0_06_sl_m0_01_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.01,""max_hold_minutes"":720}",true
thr_1_2_exit_3_tp_0_06_sl_m0_01_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.01,""max_hold_minutes"":1440}",true
thr_1_2_exit_3_tp_0_06_sl_m0_01_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.01,""max_hold_minutes"":2880}",true
thr_1_2_exit_3_tp_0_06_sl_m0_02_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.02,""max_hold_minutes"":720}",true
thr_1_2_exit_3_tp_0_06_sl_m0_02_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.02,""max_hold_minutes"":1440}",true
thr_1_2_exit_3_tp_0_06_sl_m0_02_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.02,""max_hold_minutes"":2880}",true
thr_1_2_exit_3_tp_0_06_sl_m0_03_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.03,""max_hold_minutes"":720}",true
thr_1_2_exit_3_tp_0_06_sl_m0_03_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.03,""max_hold_minutes"":1440}",true
thr_1_2_exit_3_tp_0_06_sl_m0_03_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.06,""stop_loss"":-0.03,""max_hold_minutes"":2880}",true
thr_1_4_exit_1_tp_0_02_sl_m0_01_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.01,""max_hold_minutes"":720}",true
thr_1_4_exit_1_tp_0_02_sl_m0_01_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.01,""max_hold_minutes"":1440}",true
thr_1_4_exit_1_tp_0_02_sl_m0_01_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.01,""max_hold_minutes"":2880}",true
thr_1_4_exit_1_tp_0_02_sl_m0_02_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.02,""max_hold_minutes"":720}",true
thr_1_4_exit_1_tp_0_02_sl_m0_02_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.02,""max_hold_minutes"":1440}",true
thr_1_4_exit_1_tp_0_02_sl_m0_02_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.02,""max_hold_minutes"":2880}",true
thr_1_4_exit_1_tp_0_02_sl_m0_03_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.03,""max_hold_minutes"":720}",true
thr_1_4_exit_1_tp_0_02_sl_m0_03_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.03,""max_hold_minutes"":1440}",true
thr_1_4_exit_1_tp_0_02_sl_m0_03_hold_2880,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.02,""stop_loss"":-0.03,""max_hold_minutes"":2880}",true
thr_1_4_exit_1_tp_0_04_sl_m0_01_hold_720,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.01,""max_hold_minutes"":720}",true
thr_1_4_exit_1_tp_0_04_sl_m0_01_hold_1440,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}},""take_profit"":0.04,""stop_loss"":-0.01,""max_hold_minutes"":1440}",true
